review_id,restaurant,menu_item,rating,review,date
250,Burger Barn,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-06-24
251,Cafe Aroma,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-02-06
252,Cafe Aroma,Coffee,5,Great customer service. Ordered Coffee.,2026-04-28
253,Taco Town,Pizza,5,Loved the quick delivery. Ordered Pizza.,2026-03-15
254,Spice Villa,Burger,5,Loved the quick delivery. Ordered Burger.,2026-03-30
255,Taco Town,Sandwich,5,Great customer service. Ordered Sandwich.,2026-04-27
256,Taco Town,Biryani,1,App payment failed. Ordered Biryani.,2026-05-04
257,Burger Barn,Biryani,1,App payment failed. Ordered Biryani.,2026-05-27
258,Sushi Spot,Taco,5,Great customer service. Ordered Taco.,2026-01-06
259,Biryani House,Taco,2,Food arrived cold. Ordered Taco.,2026-05-25
260,Pizza Hub,Coffee,5,Great customer service. Ordered Coffee.,2026-02-28
261,Sushi Spot,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-06-08
262,Taco Town,Pasta,2,Delivery was late. Ordered Pasta.,2026-06-10
263,Pizza Hub,Taco,5,Loved the quick delivery. Ordered Taco.,2026-01-09
264,Sushi Spot,Pasta,2,Delivery was late. Ordered Pasta.,2026-03-17
265,Sushi Spot,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-02-21
266,Spice Villa,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-05-09
267,Taco Town,Pasta,5,Great customer service. Ordered Pasta.,2026-05-04
268,Taco Town,Sushi,2,Delivery was late. Ordered Sushi.,2026-04-30
269,Burger Barn,Pasta,5,Excellent taste and fresh food. Ordered Pasta.,2026-06-23
270,Biryani House,Sushi,2,Delivery was late. Ordered Sushi.,2026-04-12
271,Pizza Hub,Taco,3,Too expensive for the portion. Ordered Taco.,2026-02-01
272,Pasta Point,Sushi,5,Great customer service. Ordered Sushi.,2026-05-30
273,Biryani House,Sushi,2,Delivery was late. Ordered Sushi.,2026-06-22
274,Cafe Aroma,Coffee,2,Food arrived cold. Ordered Coffee.,2026-06-08
275,Sushi Spot,Biryani,2,Delivery was late. Ordered Biryani.,2026-06-12
276,Pasta Point,Taco,1,App payment failed. Ordered Taco.,2026-01-30
277,Spice Villa,Pizza,2,Food arrived cold. Ordered Pizza.,2026-03-19
278,Pasta Point,Burger,2,Delivery was late. Ordered Burger.,2026-03-02
279,Spice Villa,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-04-05
280,Biryani House,Pasta,1,App payment failed. Ordered Pasta.,2026-06-17
281,Burger Barn,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-04-15
282,Taco Town,Pizza,1,Order was incorrect. Ordered Pizza.,2026-02-25
283,Pasta Point,Coffee,5,Excellent taste and fresh food. Ordered Coffee.,2026-04-03
284,Burger Barn,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-06-15
285,Sushi Spot,Pizza,1,App payment failed. Ordered Pizza.,2026-03-12
286,Cafe Aroma,Burger,5,Loved the quick delivery. Ordered Burger.,2026-01-24
287,Cafe Aroma,Pizza,2,Food arrived cold. Ordered Pizza.,2026-03-27
288,Cafe Aroma,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-02-22
289,Burger Barn,Biryani,5,Easy ordering experience. Ordered Biryani.,2026-02-25
290,Cafe Aroma,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-06-02
291,Pizza Hub,Taco,2,Packaging was damaged. Ordered Taco.,2026-02-03
292,Taco Town,Pasta,2,Delivery was late. Ordered Pasta.,2026-06-19
293,Pizza Hub,Pasta,2,Food arrived cold. Ordered Pasta.,2026-04-02
294,Cafe Aroma,Sushi,2,Food arrived cold. Ordered Sushi.,2026-02-14
295,Taco Town,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-04-18
296,Burger Barn,Burger,5,Loved the quick delivery. Ordered Burger.,2026-04-25
297,Sushi Spot,Burger,5,Loved the quick delivery. Ordered Burger.,2026-05-09
298,Cafe Aroma,Pizza,3,Too expensive for the portion. Ordered Pizza.,2026-03-19
299,Pasta Point,Pizza,2,Food arrived cold. Ordered Pizza.,2026-05-03
300,Biryani House,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-05-06
301,Pasta Point,Burger,2,Delivery was late. Ordered Burger.,2026-03-24
302,Spice Villa,Burger,2,Packaging was damaged. Ordered Burger.,2026-03-12
303,Sushi Spot,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-05-16
304,Taco Town,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-06-04
305,Biryani House,Burger,2,Delivery was late. Ordered Burger.,2026-06-17
306,Cafe Aroma,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-02-28
307,Biryani House,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-04-13
308,Biryani House,Burger,1,Order was incorrect. Ordered Burger.,2026-04-20
309,Sushi Spot,Taco,1,Order was incorrect. Ordered Taco.,2026-02-09
310,Pasta Point,Burger,2,Delivery was late. Ordered Burger.,2026-01-22
311,Burger Barn,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-04-06
312,Spice Villa,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-05-24
313,Sushi Spot,Burger,1,App payment failed. Ordered Burger.,2026-04-01
314,Biryani House,Pizza,5,Great customer service. Ordered Pizza.,2026-06-03
315,Taco Town,Sushi,2,Delivery was late. Ordered Sushi.,2026-05-28
316,Cafe Aroma,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-02-27
317,Burger Barn,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-04-05
318,Burger Barn,Taco,5,Easy ordering experience. Ordered Taco.,2026-02-27
319,Biryani House,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-06-18
320,Taco Town,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-03-11
321,Taco Town,Sushi,1,Order was incorrect. Ordered Sushi.,2026-01-02
322,Spice Villa,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-06-18
323,Biryani House,Burger,2,Packaging was damaged. Ordered Burger.,2026-06-12
324,Pizza Hub,Burger,3,Too expensive for the portion. Ordered Burger.,2026-02-25
325,Biryani House,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-03-29
326,Spice Villa,Sushi,5,Great customer service. Ordered Sushi.,2026-03-25
327,Burger Barn,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-02-10
328,Pizza Hub,Burger,5,Great customer service. Ordered Burger.,2026-04-24
329,Biryani House,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-04-24
330,Biryani House,Taco,5,Excellent taste and fresh food. Ordered Taco.,2026-05-12
331,Burger Barn,Sushi,1,App payment failed. Ordered Sushi.,2026-01-29
332,Taco Town,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-06-20
333,Taco Town,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-04-12
334,Pizza Hub,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-03-19
335,Cafe Aroma,Pasta,5,Great customer service. Ordered Pasta.,2026-03-16
336,Sushi Spot,Burger,2,Food arrived cold. Ordered Burger.,2026-05-08
337,Biryani House,Pasta,2,Packaging was damaged. Ordered Pasta.,2026-04-08
338,Cafe Aroma,Sushi,2,Delivery was late. Ordered Sushi.,2026-04-12
339,Pizza Hub,Sandwich,2,Food arrived cold. Ordered Sandwich.,2026-04-28
340,Burger Barn,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-04-20
341,Biryani House,Sandwich,5,Great customer service. Ordered Sandwich.,2026-01-30
342,Biryani House,Pizza,1,Order was incorrect. Ordered Pizza.,2026-02-13
343,Pasta Point,Sushi,2,Delivery was late. Ordered Sushi.,2026-04-22
344,Burger Barn,Biryani,1,App payment failed. Ordered Biryani.,2026-05-31
345,Biryani House,Burger,1,App payment failed. Ordered Burger.,2026-03-21
346,Sushi Spot,Biryani,1,Order was incorrect. Ordered Biryani.,2026-02-13
347,Burger Barn,Burger,3,Too expensive for the portion. Ordered Burger.,2026-05-11
348,Cafe Aroma,Sushi,1,Order was incorrect. Ordered Sushi.,2026-06-15
349,Spice Villa,Biryani,2,Delivery was late. Ordered Biryani.,2026-02-07
350,Taco Town,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-06-04
351,Spice Villa,Burger,2,Packaging was damaged. Ordered Burger.,2026-06-10
352,Pasta Point,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-05-29
353,Pasta Point,Sushi,1,Order was incorrect. Ordered Sushi.,2026-02-08
354,Pasta Point,Burger,5,Loved the quick delivery. Ordered Burger.,2026-04-24
355,Taco Town,Taco,5,Easy ordering experience. Ordered Taco.,2026-01-15
356,Sushi Spot,Burger,5,Great customer service. Ordered Burger.,2026-04-29
357,Pasta Point,Pizza,2,Food arrived cold. Ordered Pizza.,2026-04-05
358,Taco Town,Burger,2,Delivery was late. Ordered Burger.,2026-06-07
359,Biryani House,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-05-22
360,Pizza Hub,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-06-16
361,Cafe Aroma,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-05-02
362,Spice Villa,Pizza,5,Loved the quick delivery. Ordered Pizza.,2026-01-27
363,Sushi Spot,Burger,3,Too expensive for the portion. Ordered Burger.,2026-06-15
364,Spice Villa,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-04-23
365,Pasta Point,Pasta,1,Order was incorrect. Ordered Pasta.,2026-04-06
366,Taco Town,Sandwich,1,App payment failed. Ordered Sandwich.,2026-03-28
367,Pizza Hub,Sushi,2,Delivery was late. Ordered Sushi.,2026-03-26
368,Burger Barn,Sandwich,5,Great customer service. Ordered Sandwich.,2026-03-06
369,Spice Villa,Sushi,2,Delivery was late. Ordered Sushi.,2026-05-30
370,Spice Villa,Sushi,5,Great customer service. Ordered Sushi.,2026-06-17
371,Biryani House,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-01-22
372,Taco Town,Sandwich,1,Order was incorrect. Ordered Sandwich.,2026-02-02
373,Burger Barn,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-04-03
374,Pizza Hub,Sushi,5,Great customer service. Ordered Sushi.,2026-02-16
375,Cafe Aroma,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-02-19
376,Cafe Aroma,Pasta,2,Packaging was damaged. Ordered Pasta.,2026-01-20
377,Taco Town,Burger,3,Too expensive for the portion. Ordered Burger.,2026-05-19
378,Pizza Hub,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-02-03
379,Biryani House,Pasta,2,Packaging was damaged. Ordered Pasta.,2026-02-16
380,Spice Villa,Coffee,2,Food arrived cold. Ordered Coffee.,2026-04-16
381,Sushi Spot,Biryani,5,Loved the quick delivery. Ordered Biryani.,2026-06-06
382,Taco Town,Coffee,5,Excellent taste and fresh food. Ordered Coffee.,2026-05-17
383,Cafe Aroma,Taco,5,Loved the quick delivery. Ordered Taco.,2026-02-19
384,Sushi Spot,Coffee,5,Loved the quick delivery. Ordered Coffee.,2026-03-14
385,Biryani House,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-02-21
386,Spice Villa,Taco,2,Food arrived cold. Ordered Taco.,2026-06-14
387,Pasta Point,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-01-27
388,Burger Barn,Taco,2,Delivery was late. Ordered Taco.,2026-02-11
389,Taco Town,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-02-07
390,Biryani House,Burger,5,Excellent taste and fresh food. Ordered Burger.,2026-04-26
391,Sushi Spot,Pizza,1,App payment failed. Ordered Pizza.,2026-01-14
392,Biryani House,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-04-09
393,Burger Barn,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-01-08
394,Sushi Spot,Burger,1,Order was incorrect. Ordered Burger.,2026-02-07
395,Spice Villa,Pizza,5,Great customer service. Ordered Pizza.,2026-05-01
396,Spice Villa,Coffee,5,Loved the quick delivery. Ordered Coffee.,2026-06-07
397,Pizza Hub,Burger,2,Food arrived cold. Ordered Burger.,2026-03-07
398,Cafe Aroma,Pasta,3,Too expensive for the portion. Ordered Pasta.,2026-06-05
399,Biryani House,Burger,5,Great customer service. Ordered Burger.,2026-03-02
400,Taco Town,Burger,2,Food arrived cold. Ordered Burger.,2026-03-03
401,Biryani House,Coffee,2,Delivery was late. Ordered Coffee.,2026-01-29
402,Pasta Point,Pizza,3,Too expensive for the portion. Ordered Pizza.,2026-05-28
403,Cafe Aroma,Pasta,5,Great customer service. Ordered Pasta.,2026-04-20
404,Pizza Hub,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-05-27
405,Biryani House,Pasta,2,Delivery was late. Ordered Pasta.,2026-05-15
406,Sushi Spot,Burger,3,Too expensive for the portion. Ordered Burger.,2026-05-20
407,Pizza Hub,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-01-12
408,Biryani House,Sushi,5,Great customer service. Ordered Sushi.,2026-01-05
409,Sushi Spot,Burger,1,Order was incorrect. Ordered Burger.,2026-03-03
410,Burger Barn,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-01-12
411,Sushi Spot,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-06-25
412,Pasta Point,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-02-04
413,Burger Barn,Coffee,2,Food arrived cold. Ordered Coffee.,2026-03-17
414,Cafe Aroma,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-01-11
415,Sushi Spot,Taco,3,Too expensive for the portion. Ordered Taco.,2026-04-12
416,Pasta Point,Taco,2,Food arrived cold. Ordered Taco.,2026-06-15
417,Cafe Aroma,Taco,1,Order was incorrect. Ordered Taco.,2026-01-13
418,Sushi Spot,Taco,2,Delivery was late. Ordered Taco.,2026-04-05
419,Biryani House,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-04-09
420,Sushi Spot,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-06-27
421,Pasta Point,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-03-10
422,Burger Barn,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-04-21
423,Spice Villa,Taco,1,Order was incorrect. Ordered Taco.,2026-01-27
424,Burger Barn,Sushi,5,Great customer service. Ordered Sushi.,2026-03-20
425,Pasta Point,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-06-26
426,Pasta Point,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-01-11
427,Sushi Spot,Sandwich,5,Great customer service. Ordered Sandwich.,2026-06-13
428,Pizza Hub,Burger,1,App payment failed. Ordered Burger.,2026-04-04
429,Spice Villa,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-06-05
430,Pasta Point,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-01-18
431,Cafe Aroma,Sushi,1,Order was incorrect. Ordered Sushi.,2026-04-09
432,Pizza Hub,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-04-05
433,Sushi Spot,Coffee,2,Delivery was late. Ordered Coffee.,2026-05-27
434,Spice Villa,Sushi,1,App payment failed. Ordered Sushi.,2026-03-22
435,Taco Town,Biryani,2,Delivery was late. Ordered Biryani.,2026-01-07
436,Spice Villa,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-04-10
437,Burger Barn,Taco,5,Great customer service. Ordered Taco.,2026-06-30
438,Pasta Point,Biryani,5,Easy ordering experience. Ordered Biryani.,2026-03-15
439,Pasta Point,Biryani,2,Delivery was late. Ordered Biryani.,2026-02-04
440,Burger Barn,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-04-24
441,Burger Barn,Sushi,1,Order was incorrect. Ordered Sushi.,2026-01-17
442,Taco Town,Taco,2,Packaging was damaged. Ordered Taco.,2026-06-29
443,Spice Villa,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-02-27
444,Burger Barn,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-03-02
445,Pasta Point,Pizza,1,Order was incorrect. Ordered Pizza.,2026-05-22
446,Sushi Spot,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-02-03
447,Burger Barn,Burger,5,Great customer service. Ordered Burger.,2026-04-12
448,Pasta Point,Sandwich,1,App payment failed. Ordered Sandwich.,2026-05-28
449,Burger Barn,Pasta,1,Order was incorrect. Ordered Pasta.,2026-06-14
450,Burger Barn,Coffee,5,Loved the quick delivery. Ordered Coffee.,2026-06-24
451,Sushi Spot,Pasta,3,Too expensive for the portion. Ordered Pasta.,2026-06-13
452,Spice Villa,Pasta,1,App payment failed. Ordered Pasta.,2026-05-09
453,Pizza Hub,Burger,3,Too expensive for the portion. Ordered Burger.,2026-02-09
454,Taco Town,Pasta,2,Packaging was damaged. Ordered Pasta.,2026-03-24
455,Cafe Aroma,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-03-14
456,Burger Barn,Taco,5,Excellent taste and fresh food. Ordered Taco.,2026-06-12
457,Taco Town,Pasta,5,Great customer service. Ordered Pasta.,2026-06-07
458,Burger Barn,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-05-29
459,Spice Villa,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-06-04
460,Sushi Spot,Pizza,2,Food arrived cold. Ordered Pizza.,2026-01-21
461,Pizza Hub,Taco,5,Excellent taste and fresh food. Ordered Taco.,2026-05-27
462,Biryani House,Pizza,5,Loved the quick delivery. Ordered Pizza.,2026-06-10
463,Taco Town,Taco,5,Loved the quick delivery. Ordered Taco.,2026-03-04
464,Biryani House,Taco,5,Loved the quick delivery. Ordered Taco.,2026-01-19
465,Pizza Hub,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-04-17
466,Pasta Point,Coffee,5,Excellent taste and fresh food. Ordered Coffee.,2026-03-29
467,Spice Villa,Sushi,1,Order was incorrect. Ordered Sushi.,2026-03-30
468,Biryani House,Pasta,1,Order was incorrect. Ordered Pasta.,2026-05-12
469,Burger Barn,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-04-30
470,Burger Barn,Taco,5,Loved the quick delivery. Ordered Taco.,2026-03-05
471,Spice Villa,Burger,2,Food arrived cold. Ordered Burger.,2026-03-16
472,Biryani House,Sandwich,5,Excellent taste and fresh food. Ordered Sandwich.,2026-02-10
473,Sushi Spot,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-02-10
474,Pasta Point,Coffee,5,Loved the quick delivery. Ordered Coffee.,2026-03-20
475,Pasta Point,Pizza,2,Delivery was late. Ordered Pizza.,2026-04-11
476,Pasta Point,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-05-30
477,Sushi Spot,Pizza,2,Food arrived cold. Ordered Pizza.,2026-03-14
478,Pasta Point,Coffee,5,Great customer service. Ordered Coffee.,2026-05-18
479,Pizza Hub,Burger,1,App payment failed. Ordered Burger.,2026-02-04
480,Taco Town,Sushi,1,App payment failed. Ordered Sushi.,2026-04-04
481,Pizza Hub,Sandwich,2,Food arrived cold. Ordered Sandwich.,2026-05-26
482,Cafe Aroma,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-03-15
483,Burger Barn,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-04-26
484,Taco Town,Burger,2,Packaging was damaged. Ordered Burger.,2026-01-25
485,Biryani House,Sushi,1,Order was incorrect. Ordered Sushi.,2026-05-23
486,Sushi Spot,Pasta,5,Excellent taste and fresh food. Ordered Pasta.,2026-06-04
487,Biryani House,Pizza,2,Food arrived cold. Ordered Pizza.,2026-01-10
488,Spice Villa,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-05-13
489,Pasta Point,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-05-12
490,Spice Villa,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-03-23
491,Spice Villa,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-03-18
492,Sushi Spot,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-03-18
493,Pasta Point,Pizza,1,Order was incorrect. Ordered Pizza.,2026-03-26
494,Burger Barn,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-03-20
495,Pizza Hub,Coffee,5,Great customer service. Ordered Coffee.,2026-06-17
496,Cafe Aroma,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-05-03
497,Spice Villa,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-06-24
498,Cafe Aroma,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-06-29
