review_id,restaurant,menu_item,rating,review,date
499,Burger Barn,Biryani,2,Food arrived cold. Ordered Biryani.,2026-04-23
500,Sushi Spot,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-04-16
501,Cafe Aroma,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-06-06
502,Pasta Point,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-05-13
503,Cafe Aroma,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-05-15
504,Biryani House,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-04-28
505,Sushi Spot,Sushi,5,Great customer service. Ordered Sushi.,2026-06-06
506,Pasta Point,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-03-13
507,Taco Town,Biryani,5,Great customer service. Ordered Biryani.,2026-03-15
508,Cafe Aroma,Coffee,1,Order was incorrect. Ordered Coffee.,2026-05-03
509,Sushi Spot,Taco,5,Great customer service. Ordered Taco.,2026-02-01
510,Biryani House,Sandwich,1,Order was incorrect. Ordered Sandwich.,2026-02-07
511,Taco Town,Pizza,5,Great customer service. Ordered Pizza.,2026-01-21
512,Sushi Spot,Coffee,5,Great customer service. Ordered Coffee.,2026-05-03
513,Cafe Aroma,Biryani,3,Too expensive for the portion. Ordered Biryani.,2026-03-11
514,Taco Town,Pasta,2,Delivery was late. Ordered Pasta.,2026-06-07
515,Cafe Aroma,Biryani,2,Food arrived cold. Ordered Biryani.,2026-06-21
516,Cafe Aroma,Biryani,2,Food arrived cold. Ordered Biryani.,2026-01-26
517,Biryani House,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-01-26
518,Spice Villa,Pizza,3,Too expensive for the portion. Ordered Pizza.,2026-02-10
519,Biryani House,Coffee,5,Loved the quick delivery. Ordered Coffee.,2026-06-16
520,Cafe Aroma,Taco,1,Order was incorrect. Ordered Taco.,2026-03-15
521,Pizza Hub,Burger,5,Easy ordering experience. Ordered Burger.,2026-03-01
522,Pizza Hub,Pasta,1,App payment failed. Ordered Pasta.,2026-02-15
523,Pizza Hub,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-02-17
524,Taco Town,Pizza,2,Food arrived cold. Ordered Pizza.,2026-03-18
525,Burger Barn,Sushi,5,Great customer service. Ordered Sushi.,2026-04-27
526,Pasta Point,Pasta,3,Too expensive for the portion. Ordered Pasta.,2026-04-30
527,Taco Town,Biryani,2,Delivery was late. Ordered Biryani.,2026-03-26
528,Spice Villa,Coffee,5,Great customer service. Ordered Coffee.,2026-02-17
529,Pizza Hub,Sushi,5,Great customer service. Ordered Sushi.,2026-05-26
530,Cafe Aroma,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-06-13
531,Biryani House,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-03-25
532,Burger Barn,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-02-17
533,Spice Villa,Coffee,1,Order was incorrect. Ordered Coffee.,2026-03-05
534,Pizza Hub,Taco,1,App payment failed. Ordered Taco.,2026-03-02
535,Pasta Point,Taco,1,Order was incorrect. Ordered Taco.,2026-03-19
536,Pizza Hub,Taco,1,Order was incorrect. Ordered Taco.,2026-06-27
537,Cafe Aroma,Pizza,2,Delivery was late. Ordered Pizza.,2026-04-30
538,Taco Town,Pasta,1,App payment failed. Ordered Pasta.,2026-06-25
539,Taco Town,Burger,5,Great customer service. Ordered Burger.,2026-04-05
540,Cafe Aroma,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-05-03
541,Spice Villa,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-04-06
542,Biryani House,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-06-20
543,Cafe Aroma,Biryani,5,Easy ordering experience. Ordered Biryani.,2026-01-21
544,Pasta Point,Sushi,2,Delivery was late. Ordered Sushi.,2026-05-25
545,Burger Barn,Pizza,3,Too expensive for the portion. Ordered Pizza.,2026-05-10
546,Cafe Aroma,Pasta,2,Packaging was damaged. Ordered Pasta.,2026-03-25
547,Pasta Point,Burger,5,Excellent taste and fresh food. Ordered Burger.,2026-05-30
548,Pasta Point,Burger,3,Too expensive for the portion. Ordered Burger.,2026-04-25
549,Pizza Hub,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-05-12
550,Biryani House,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-01-15
551,Pasta Point,Taco,2,Food arrived cold. Ordered Taco.,2026-04-12
552,Taco Town,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-05-29
553,Burger Barn,Pizza,1,App payment failed. Ordered Pizza.,2026-03-30
554,Burger Barn,Pizza,2,Delivery was late. Ordered Pizza.,2026-05-01
555,Pizza Hub,Taco,1,App payment failed. Ordered Taco.,2026-02-16
556,Spice Villa,Sandwich,1,Order was incorrect. Ordered Sandwich.,2026-04-08
557,Pasta Point,Sandwich,1,App payment failed. Ordered Sandwich.,2026-01-21
558,Spice Villa,Sushi,2,Delivery was late. Ordered Sushi.,2026-02-15
559,Biryani House,Pasta,5,Excellent taste and fresh food. Ordered Pasta.,2026-01-01
560,Pizza Hub,Taco,5,Loved the quick delivery. Ordered Taco.,2026-06-22
561,Biryani House,Sandwich,5,Excellent taste and fresh food. Ordered Sandwich.,2026-03-05
562,Pasta Point,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-03-12
563,Cafe Aroma,Burger,2,Food arrived cold. Ordered Burger.,2026-06-19
564,Biryani House,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-02-22
565,Burger Barn,Burger,5,Easy ordering experience. Ordered Burger.,2026-01-09
566,Pasta Point,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-01-12
567,Biryani House,Coffee,5,Excellent taste and fresh food. Ordered Coffee.,2026-05-19
568,Cafe Aroma,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-05-09
569,Taco Town,Biryani,5,Easy ordering experience. Ordered Biryani.,2026-03-23
570,Sushi Spot,Biryani,5,Great customer service. Ordered Biryani.,2026-02-06
571,Cafe Aroma,Sandwich,5,Great customer service. Ordered Sandwich.,2026-03-12
572,Pizza Hub,Pasta,1,App payment failed. Ordered Pasta.,2026-05-23
573,Pasta Point,Pizza,1,Order was incorrect. Ordered Pizza.,2026-06-14
574,Biryani House,Sushi,1,App payment failed. Ordered Sushi.,2026-04-15
575,Spice Villa,Taco,1,App payment failed. Ordered Taco.,2026-02-17
576,Pasta Point,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-03-18
577,Spice Villa,Coffee,2,Food arrived cold. Ordered Coffee.,2026-05-24
578,Biryani House,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-05-16
579,Spice Villa,Sandwich,5,Excellent taste and fresh food. Ordered Sandwich.,2026-03-07
580,Cafe Aroma,Sushi,2,Delivery was late. Ordered Sushi.,2026-04-26
581,Sushi Spot,Burger,3,Too expensive for the portion. Ordered Burger.,2026-02-18
582,Pizza Hub,Taco,1,App payment failed. Ordered Taco.,2026-06-22
583,Pizza Hub,Burger,5,Excellent taste and fresh food. Ordered Burger.,2026-05-31
584,Cafe Aroma,Coffee,5,Excellent taste and fresh food. Ordered Coffee.,2026-03-27
585,Taco Town,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-02-18
586,Burger Barn,Coffee,5,Excellent taste and fresh food. Ordered Coffee.,2026-06-28
587,Cafe Aroma,Sandwich,5,Excellent taste and fresh food. Ordered Sandwich.,2026-05-22
588,Sushi Spot,Taco,1,App payment failed. Ordered Taco.,2026-04-30
589,Sushi Spot,Taco,5,Great customer service. Ordered Taco.,2026-04-03
590,Pasta Point,Coffee,2,Delivery was late. Ordered Coffee.,2026-05-01
591,Sushi Spot,Biryani,1,Order was incorrect. Ordered Biryani.,2026-03-22
592,Biryani House,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-02-26
593,Spice Villa,Pizza,5,Great customer service. Ordered Pizza.,2026-05-22
594,Biryani House,Taco,2,Packaging was damaged. Ordered Taco.,2026-02-20
595,Sushi Spot,Biryani,1,App payment failed. Ordered Biryani.,2026-05-26
596,Cafe Aroma,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-06-17
597,Sushi Spot,Taco,5,Loved the quick delivery. Ordered Taco.,2026-06-14
598,Pasta Point,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-04-01
599,Spice Villa,Pasta,3,Too expensive for the portion. Ordered Pasta.,2026-05-06
600,Spice Villa,Pizza,3,Too expensive for the portion. Ordered Pizza.,2026-01-09
601,Burger Barn,Pizza,2,Food arrived cold. Ordered Pizza.,2026-04-16
602,Spice Villa,Biryani,2,Delivery was late. Ordered Biryani.,2026-02-08
603,Pizza Hub,Biryani,3,Too expensive for the portion. Ordered Biryani.,2026-04-27
604,Sushi Spot,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-06-13
605,Pasta Point,Coffee,2,Food arrived cold. Ordered Coffee.,2026-01-02
606,Biryani House,Pizza,2,Food arrived cold. Ordered Pizza.,2026-05-16
607,Taco Town,Taco,2,Food arrived cold. Ordered Taco.,2026-05-09
608,Biryani House,Pasta,2,Delivery was late. Ordered Pasta.,2026-01-25
609,Spice Villa,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-06-08
610,Taco Town,Sushi,5,Great customer service. Ordered Sushi.,2026-04-12
611,Burger Barn,Sushi,1,App payment failed. Ordered Sushi.,2026-04-28
612,Cafe Aroma,Biryani,5,Great customer service. Ordered Biryani.,2026-06-25
613,Burger Barn,Pizza,2,Delivery was late. Ordered Pizza.,2026-04-14
614,Biryani House,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-05-02
615,Pizza Hub,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-01-22
616,Pasta Point,Sandwich,1,Order was incorrect. Ordered Sandwich.,2026-05-25
617,Burger Barn,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-02-24
618,Pasta Point,Taco,2,Food arrived cold. Ordered Taco.,2026-01-20
619,Taco Town,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-03-22
620,Pizza Hub,Biryani,5,Easy ordering experience. Ordered Biryani.,2026-02-06
621,Biryani House,Burger,5,Great customer service. Ordered Burger.,2026-02-11
622,Cafe Aroma,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-03-26
623,Biryani House,Pasta,2,Delivery was late. Ordered Pasta.,2026-05-09
624,Sushi Spot,Pizza,2,Delivery was late. Ordered Pizza.,2026-04-22
625,Cafe Aroma,Burger,1,Order was incorrect. Ordered Burger.,2026-06-04
626,Biryani House,Sushi,2,Food arrived cold. Ordered Sushi.,2026-06-12
627,Taco Town,Coffee,5,Loved the quick delivery. Ordered Coffee.,2026-02-28
628,Sushi Spot,Sandwich,1,App payment failed. Ordered Sandwich.,2026-02-17
629,Biryani House,Burger,5,Easy ordering experience. Ordered Burger.,2026-03-17
630,Cafe Aroma,Burger,2,Delivery was late. Ordered Burger.,2026-03-10
631,Spice Villa,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-04-10
632,Sushi Spot,Sushi,2,Delivery was late. Ordered Sushi.,2026-01-24
633,Pizza Hub,Taco,5,Loved the quick delivery. Ordered Taco.,2026-04-03
634,Taco Town,Burger,2,Packaging was damaged. Ordered Burger.,2026-01-23
635,Spice Villa,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-05-23
636,Biryani House,Burger,2,Food arrived cold. Ordered Burger.,2026-01-23
637,Sushi Spot,Burger,5,Easy ordering experience. Ordered Burger.,2026-06-03
638,Sushi Spot,Sandwich,2,Food arrived cold. Ordered Sandwich.,2026-03-16
639,Biryani House,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-05-24
640,Cafe Aroma,Pasta,1,App payment failed. Ordered Pasta.,2026-02-13
641,Spice Villa,Taco,5,Great customer service. Ordered Taco.,2026-03-10
642,Pasta Point,Pasta,2,Delivery was late. Ordered Pasta.,2026-02-12
643,Biryani House,Taco,1,App payment failed. Ordered Taco.,2026-03-18
644,Pasta Point,Burger,1,Order was incorrect. Ordered Burger.,2026-03-06
645,Cafe Aroma,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-06-07
646,Cafe Aroma,Coffee,2,Delivery was late. Ordered Coffee.,2026-02-04
647,Taco Town,Pizza,1,App payment failed. Ordered Pizza.,2026-03-27
648,Biryani House,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-03-27
649,Biryani House,Pasta,5,Great customer service. Ordered Pasta.,2026-03-24
650,Cafe Aroma,Coffee,1,Order was incorrect. Ordered Coffee.,2026-02-15
651,Biryani House,Sushi,5,Great customer service. Ordered Sushi.,2026-06-27
652,Pasta Point,Biryani,1,Order was incorrect. Ordered Biryani.,2026-04-07
653,Taco Town,Sandwich,1,Order was incorrect. Ordered Sandwich.,2026-01-30
654,Cafe Aroma,Pasta,3,Too expensive for the portion. Ordered Pasta.,2026-01-07
655,Pasta Point,Biryani,5,Loved the quick delivery. Ordered Biryani.,2026-03-16
656,Burger Barn,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-02-05
657,Taco Town,Biryani,5,Great customer service. Ordered Biryani.,2026-06-18
658,Spice Villa,Sandwich,1,App payment failed. Ordered Sandwich.,2026-01-19
659,Pasta Point,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-04-13
660,Biryani House,Pizza,1,Order was incorrect. Ordered Pizza.,2026-06-29
661,Burger Barn,Burger,5,Excellent taste and fresh food. Ordered Burger.,2026-06-18
662,Sushi Spot,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-01-12
663,Biryani House,Sushi,1,App payment failed. Ordered Sushi.,2026-01-28
664,Pizza Hub,Burger,5,Great customer service. Ordered Burger.,2026-02-26
665,Cafe Aroma,Coffee,1,Order was incorrect. Ordered Coffee.,2026-04-11
666,Pasta Point,Pasta,1,Order was incorrect. Ordered Pasta.,2026-01-07
667,Pasta Point,Burger,5,Great customer service. Ordered Burger.,2026-04-17
668,Burger Barn,Burger,2,Packaging was damaged. Ordered Burger.,2026-03-31
669,Taco Town,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-02-22
670,Pasta Point,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-01-25
671,Pasta Point,Coffee,1,Order was incorrect. Ordered Coffee.,2026-01-18
672,Taco Town,Pizza,2,Delivery was late. Ordered Pizza.,2026-01-06
673,Sushi Spot,Burger,2,Packaging was damaged. Ordered Burger.,2026-03-04
674,Spice Villa,Pasta,1,Order was incorrect. Ordered Pasta.,2026-05-24
675,Biryani House,Coffee,5,Excellent taste and fresh food. Ordered Coffee.,2026-04-14
676,Spice Villa,Pasta,1,App payment failed. Ordered Pasta.,2026-04-12
677,Pizza Hub,Biryani,5,Loved the quick delivery. Ordered Biryani.,2026-06-01
678,Biryani House,Sandwich,2,Food arrived cold. Ordered Sandwich.,2026-06-30
679,Cafe Aroma,Biryani,5,Great customer service. Ordered Biryani.,2026-06-30
680,Burger Barn,Burger,3,Too expensive for the portion. Ordered Burger.,2026-02-17
681,Sushi Spot,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-04-28
682,Burger Barn,Taco,5,Loved the quick delivery. Ordered Taco.,2026-05-16
683,Sushi Spot,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-04-11
684,Burger Barn,Sushi,1,Order was incorrect. Ordered Sushi.,2026-04-28
685,Spice Villa,Taco,5,Easy ordering experience. Ordered Taco.,2026-06-01
686,Burger Barn,Pasta,1,Order was incorrect. Ordered Pasta.,2026-01-31
687,Cafe Aroma,Taco,2,Delivery was late. Ordered Taco.,2026-02-16
688,Sushi Spot,Pasta,3,Too expensive for the portion. Ordered Pasta.,2026-04-10
689,Biryani House,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-04-09
690,Biryani House,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-06-12
691,Spice Villa,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-03-15
692,Spice Villa,Pasta,1,Order was incorrect. Ordered Pasta.,2026-04-26
693,Pizza Hub,Sushi,2,Food arrived cold. Ordered Sushi.,2026-05-05
694,Spice Villa,Biryani,1,App payment failed. Ordered Biryani.,2026-05-24
695,Pasta Point,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-04-17
696,Pasta Point,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-01-22
697,Pizza Hub,Biryani,5,Great customer service. Ordered Biryani.,2026-01-09
698,Taco Town,Biryani,3,Too expensive for the portion. Ordered Biryani.,2026-03-15
699,Spice Villa,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-05-07
700,Burger Barn,Burger,5,Great customer service. Ordered Burger.,2026-05-20
701,Sushi Spot,Pizza,5,Loved the quick delivery. Ordered Pizza.,2026-05-20
702,Cafe Aroma,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-06-17
703,Cafe Aroma,Taco,2,Food arrived cold. Ordered Taco.,2026-04-26
704,Taco Town,Sushi,2,Delivery was late. Ordered Sushi.,2026-04-23
705,Burger Barn,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-05-31
706,Sushi Spot,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-06-07
707,Spice Villa,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-01-16
708,Sushi Spot,Taco,5,Easy ordering experience. Ordered Taco.,2026-05-18
709,Spice Villa,Sushi,5,Great customer service. Ordered Sushi.,2026-03-16
710,Taco Town,Burger,2,Packaging was damaged. Ordered Burger.,2026-04-16
711,Pizza Hub,Taco,2,Packaging was damaged. Ordered Taco.,2026-06-29
712,Spice Villa,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-03-24
713,Cafe Aroma,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-02-06
714,Taco Town,Sandwich,1,App payment failed. Ordered Sandwich.,2026-04-26
715,Burger Barn,Burger,1,App payment failed. Ordered Burger.,2026-05-12
716,Taco Town,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-05-05
717,Sushi Spot,Pizza,2,Delivery was late. Ordered Pizza.,2026-04-28
718,Sushi Spot,Burger,3,Too expensive for the portion. Ordered Burger.,2026-04-12
719,Cafe Aroma,Sandwich,5,Excellent taste and fresh food. Ordered Sandwich.,2026-05-07
720,Taco Town,Sushi,5,Great customer service. Ordered Sushi.,2026-03-28
721,Spice Villa,Coffee,1,Order was incorrect. Ordered Coffee.,2026-06-24
722,Pizza Hub,Pizza,2,Delivery was late. Ordered Pizza.,2026-06-10
723,Pasta Point,Pizza,2,Delivery was late. Ordered Pizza.,2026-02-10
724,Pasta Point,Coffee,2,Food arrived cold. Ordered Coffee.,2026-04-20
725,Cafe Aroma,Pasta,5,Great customer service. Ordered Pasta.,2026-02-10
726,Taco Town,Burger,1,Order was incorrect. Ordered Burger.,2026-03-06
727,Burger Barn,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-01-14
728,Biryani House,Taco,5,Excellent taste and fresh food. Ordered Taco.,2026-04-20
729,Burger Barn,Burger,2,Food arrived cold. Ordered Burger.,2026-02-24
730,Pasta Point,Burger,2,Packaging was damaged. Ordered Burger.,2026-06-01
731,Cafe Aroma,Coffee,2,Food arrived cold. Ordered Coffee.,2026-01-03
732,Sushi Spot,Burger,1,App payment failed. Ordered Burger.,2026-06-27
733,Spice Villa,Coffee,2,Delivery was late. Ordered Coffee.,2026-02-28
734,Biryani House,Burger,2,Delivery was late. Ordered Burger.,2026-01-27
735,Sushi Spot,Sushi,5,Great customer service. Ordered Sushi.,2026-02-05
736,Biryani House,Pasta,2,Packaging was damaged. Ordered Pasta.,2026-01-18
737,Pizza Hub,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-03-31
738,Cafe Aroma,Pasta,1,App payment failed. Ordered Pasta.,2026-06-07
739,Pasta Point,Biryani,2,Delivery was late. Ordered Biryani.,2026-01-26
740,Spice Villa,Burger,5,Easy ordering experience. Ordered Burger.,2026-04-09
741,Sushi Spot,Sandwich,1,Order was incorrect. Ordered Sandwich.,2026-02-05
742,Cafe Aroma,Taco,2,Delivery was late. Ordered Taco.,2026-03-05
743,Taco Town,Pizza,5,Great customer service. Ordered Pizza.,2026-02-22
744,Cafe Aroma,Sandwich,5,Great customer service. Ordered Sandwich.,2026-06-15
745,Pizza Hub,Biryani,5,Loved the quick delivery. Ordered Biryani.,2026-04-09
746,Burger Barn,Biryani,5,Loved the quick delivery. Ordered Biryani.,2026-06-13
747,Burger Barn,Pizza,1,Order was incorrect. Ordered Pizza.,2026-03-23
748,Spice Villa,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-04-18
