review_id,restaurant,menu_item,rating,review,date
749,Sushi Spot,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-01-19
750,Pizza Hub,Burger,2,Food arrived cold. Ordered Burger.,2026-03-09
751,Cafe Aroma,Pizza,2,Food arrived cold. Ordered Pizza.,2026-04-12
752,Taco Town,Sandwich,1,App payment failed. Ordered Sandwich.,2026-06-29
753,Biryani House,Burger,3,Too expensive for the portion. Ordered Burger.,2026-05-18
754,Spice Villa,Taco,2,Delivery was late. Ordered Taco.,2026-03-21
755,Burger Barn,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-05-18
756,Sushi Spot,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-06-12
757,Burger Barn,Taco,1,App payment failed. Ordered Taco.,2026-03-03
758,Pizza Hub,Biryani,2,Delivery was late. Ordered Biryani.,2026-04-22
759,Burger Barn,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-06-05
760,Pizza Hub,Taco,2,Packaging was damaged. Ordered Taco.,2026-01-31
761,Pizza Hub,Pasta,2,Food arrived cold. Ordered Pasta.,2026-02-11
762,Pasta Point,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-05-13
763,Taco Town,Pasta,1,Order was incorrect. Ordered Pasta.,2026-02-02
764,Taco Town,Burger,2,Food arrived cold. Ordered Burger.,2026-03-27
765,Biryani House,Taco,3,Too expensive for the portion. Ordered Taco.,2026-01-17
766,Taco Town,Burger,5,Loved the quick delivery. Ordered Burger.,2026-04-27
767,Sushi Spot,Pizza,5,Loved the quick delivery. Ordered Pizza.,2026-05-26
768,Spice Villa,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-03-07
769,Burger Barn,Burger,5,Excellent taste and fresh food. Ordered Burger.,2026-05-11
770,Pizza Hub,Pizza,2,Food arrived cold. Ordered Pizza.,2026-03-04
771,Pizza Hub,Coffee,1,Order was incorrect. Ordered Coffee.,2026-04-09
772,Spice Villa,Pasta,2,Food arrived cold. Ordered Pasta.,2026-05-22
773,Biryani House,Biryani,1,Order was incorrect. Ordered Biryani.,2026-03-05
774,Biryani House,Sushi,5,Great customer service. Ordered Sushi.,2026-01-20
775,Sushi Spot,Burger,3,Too expensive for the portion. Ordered Burger.,2026-06-22
776,Pizza Hub,Pasta,5,Excellent taste and fresh food. Ordered Pasta.,2026-05-13
777,Pizza Hub,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-04-30
778,Taco Town,Taco,1,Order was incorrect. Ordered Taco.,2026-01-23
779,Pasta Point,Pizza,1,Order was incorrect. Ordered Pizza.,2026-02-21
780,Taco Town,Taco,5,Easy ordering experience. Ordered Taco.,2026-03-04
781,Pasta Point,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-05-07
782,Cafe Aroma,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-01-02
783,Biryani House,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-05-19
784,Sushi Spot,Pizza,1,Order was incorrect. Ordered Pizza.,2026-01-01
785,Biryani House,Taco,2,Delivery was late. Ordered Taco.,2026-02-22
786,Cafe Aroma,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-01-16
787,Spice Villa,Taco,2,Delivery was late. Ordered Taco.,2026-01-12
788,Cafe Aroma,Sandwich,1,Order was incorrect. Ordered Sandwich.,2026-04-28
789,Burger Barn,Burger,3,Too expensive for the portion. Ordered Burger.,2026-02-04
790,Biryani House,Burger,5,Easy ordering experience. Ordered Burger.,2026-05-26
791,Pizza Hub,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-03-02
792,Taco Town,Taco,1,Order was incorrect. Ordered Taco.,2026-04-11
793,Sushi Spot,Sushi,5,Loved the quick delivery. Ordered Sushi.,2026-03-11
794,Cafe Aroma,Burger,5,Excellent taste and fresh food. Ordered Burger.,2026-02-04
795,Burger Barn,Pasta,2,Delivery was late. Ordered Pasta.,2026-02-12
796,Pasta Point,Coffee,1,Order was incorrect. Ordered Coffee.,2026-04-15
797,Burger Barn,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-04-26
798,Taco Town,Coffee,5,Great customer service. Ordered Coffee.,2026-01-31
799,Burger Barn,Pasta,5,Great customer service. Ordered Pasta.,2026-06-30
800,Pizza Hub,Biryani,1,Order was incorrect. Ordered Biryani.,2026-02-07
801,Burger Barn,Biryani,1,Order was incorrect. Ordered Biryani.,2026-04-12
802,Pizza Hub,Taco,5,Great customer service. Ordered Taco.,2026-02-14
803,Pizza Hub,Sandwich,5,Loved the quick delivery. Ordered Sandwich.,2026-05-23
804,Cafe Aroma,Burger,5,Loved the quick delivery. Ordered Burger.,2026-01-27
805,Spice Villa,Burger,2,Food arrived cold. Ordered Burger.,2026-01-16
806,Cafe Aroma,Pasta,5,Excellent taste and fresh food. Ordered Pasta.,2026-04-13
807,Sushi Spot,Burger,5,Easy ordering experience. Ordered Burger.,2026-05-31
808,Taco Town,Burger,2,Food arrived cold. Ordered Burger.,2026-01-17
809,Cafe Aroma,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-01-24
810,Sushi Spot,Burger,2,Food arrived cold. Ordered Burger.,2026-04-29
811,Pizza Hub,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-04-21
812,Biryani House,Coffee,2,Food arrived cold. Ordered Coffee.,2026-04-08
813,Biryani House,Pasta,1,Order was incorrect. Ordered Pasta.,2026-02-24
814,Spice Villa,Taco,5,Great customer service. Ordered Taco.,2026-04-25
815,Spice Villa,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-06-08
816,Cafe Aroma,Taco,5,Loved the quick delivery. Ordered Taco.,2026-04-16
817,Pasta Point,Pizza,2,Delivery was late. Ordered Pizza.,2026-03-13
818,Biryani House,Pasta,1,App payment failed. Ordered Pasta.,2026-02-21
819,Cafe Aroma,Pizza,1,App payment failed. Ordered Pizza.,2026-04-02
820,Pasta Point,Coffee,1,Order was incorrect. Ordered Coffee.,2026-05-25
821,Sushi Spot,Sandwich,5,Great customer service. Ordered Sandwich.,2026-02-16
822,Pizza Hub,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-02-26
823,Pizza Hub,Taco,2,Food arrived cold. Ordered Taco.,2026-05-01
824,Sushi Spot,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-01-26
825,Cafe Aroma,Biryani,5,Great customer service. Ordered Biryani.,2026-05-17
826,Pizza Hub,Biryani,5,Easy ordering experience. Ordered Biryani.,2026-04-10
827,Sushi Spot,Pasta,2,Packaging was damaged. Ordered Pasta.,2026-03-02
828,Sushi Spot,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-01-08
829,Sushi Spot,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-02-18
830,Pasta Point,Taco,2,Packaging was damaged. Ordered Taco.,2026-05-06
831,Pizza Hub,Burger,2,Food arrived cold. Ordered Burger.,2026-03-01
832,Cafe Aroma,Pizza,3,Too expensive for the portion. Ordered Pizza.,2026-05-03
833,Pizza Hub,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-02-21
834,Spice Villa,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-03-24
835,Pizza Hub,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-05-31
836,Spice Villa,Burger,3,Too expensive for the portion. Ordered Burger.,2026-04-04
837,Burger Barn,Sushi,1,App payment failed. Ordered Sushi.,2026-05-31
838,Burger Barn,Sushi,5,Great customer service. Ordered Sushi.,2026-03-24
839,Spice Villa,Pasta,1,App payment failed. Ordered Pasta.,2026-06-13
840,Pasta Point,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-05-24
841,Sushi Spot,Biryani,5,Easy ordering experience. Ordered Biryani.,2026-02-14
842,Biryani House,Taco,5,Great customer service. Ordered Taco.,2026-02-02
843,Spice Villa,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-04-11
844,Pizza Hub,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-03-23
845,Cafe Aroma,Burger,5,Loved the quick delivery. Ordered Burger.,2026-02-06
846,Sushi Spot,Burger,5,Excellent taste and fresh food. Ordered Burger.,2026-03-30
847,Sushi Spot,Pasta,2,Delivery was late. Ordered Pasta.,2026-06-21
848,Sushi Spot,Coffee,2,Food arrived cold. Ordered Coffee.,2026-03-09
849,Cafe Aroma,Biryani,2,Delivery was late. Ordered Biryani.,2026-03-31
850,Taco Town,Burger,2,Food arrived cold. Ordered Burger.,2026-01-13
851,Biryani House,Coffee,1,App payment failed. Ordered Coffee.,2026-02-12
852,Biryani House,Coffee,1,App payment failed. Ordered Coffee.,2026-03-31
853,Biryani House,Burger,5,Loved the quick delivery. Ordered Burger.,2026-05-28
854,Cafe Aroma,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-01-19
855,Pizza Hub,Taco,2,Food arrived cold. Ordered Taco.,2026-03-23
856,Taco Town,Burger,2,Delivery was late. Ordered Burger.,2026-03-29
857,Spice Villa,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-01-20
858,Burger Barn,Sushi,5,Easy ordering experience. Ordered Sushi.,2026-06-07
859,Pasta Point,Pizza,1,App payment failed. Ordered Pizza.,2026-06-17
860,Spice Villa,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-01-14
861,Burger Barn,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-02-18
862,Biryani House,Taco,5,Great customer service. Ordered Taco.,2026-03-18
863,Cafe Aroma,Burger,2,Food arrived cold. Ordered Burger.,2026-04-11
864,Pasta Point,Pasta,2,Food arrived cold. Ordered Pasta.,2026-04-03
865,Pizza Hub,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-03-17
866,Pasta Point,Biryani,2,Delivery was late. Ordered Biryani.,2026-01-07
867,Cafe Aroma,Pasta,5,Great customer service. Ordered Pasta.,2026-01-21
868,Pasta Point,Burger,5,Great customer service. Ordered Burger.,2026-04-12
869,Pasta Point,Coffee,5,Great customer service. Ordered Coffee.,2026-01-24
870,Biryani House,Pasta,1,Order was incorrect. Ordered Pasta.,2026-04-08
871,Sushi Spot,Pasta,5,Loved the quick delivery. Ordered Pasta.,2026-01-12
872,Taco Town,Coffee,5,Loved the quick delivery. Ordered Coffee.,2026-03-09
873,Cafe Aroma,Taco,5,Easy ordering experience. Ordered Taco.,2026-01-16
874,Spice Villa,Burger,2,Delivery was late. Ordered Burger.,2026-06-21
875,Sushi Spot,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-02-28
876,Pizza Hub,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-04-18
877,Pasta Point,Biryani,5,Loved the quick delivery. Ordered Biryani.,2026-03-18
878,Burger Barn,Sandwich,2,Food arrived cold. Ordered Sandwich.,2026-05-09
879,Spice Villa,Burger,5,Loved the quick delivery. Ordered Burger.,2026-02-14
880,Spice Villa,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-02-02
881,Pizza Hub,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-06-24
882,Biryani House,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-06-02
883,Taco Town,Sushi,2,Delivery was late. Ordered Sushi.,2026-01-23
884,Biryani House,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-03-25
885,Taco Town,Coffee,2,Food arrived cold. Ordered Coffee.,2026-06-29
886,Biryani House,Burger,1,App payment failed. Ordered Burger.,2026-02-08
887,Spice Villa,Burger,2,Delivery was late. Ordered Burger.,2026-05-25
888,Burger Barn,Taco,3,Too expensive for the portion. Ordered Taco.,2026-03-30
889,Biryani House,Taco,1,App payment failed. Ordered Taco.,2026-06-17
890,Pasta Point,Coffee,2,Food arrived cold. Ordered Coffee.,2026-02-14
891,Taco Town,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-06-08
892,Biryani House,Pizza,1,App payment failed. Ordered Pizza.,2026-03-26
893,Cafe Aroma,Pizza,5,Loved the quick delivery. Ordered Pizza.,2026-03-10
894,Sushi Spot,Pizza,1,Order was incorrect. Ordered Pizza.,2026-03-19
895,Taco Town,Taco,5,Loved the quick delivery. Ordered Taco.,2026-06-28
896,Burger Barn,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-03-18
897,Pasta Point,Sushi,5,Great customer service. Ordered Sushi.,2026-04-17
898,Burger Barn,Biryani,5,Loved the quick delivery. Ordered Biryani.,2026-02-24
899,Biryani House,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-04-06
900,Pizza Hub,Pasta,2,Delivery was late. Ordered Pasta.,2026-03-21
901,Biryani House,Pasta,3,Too expensive for the portion. Ordered Pasta.,2026-05-26
902,Pizza Hub,Pasta,5,Excellent taste and fresh food. Ordered Pasta.,2026-02-21
903,Pizza Hub,Biryani,2,Food arrived cold. Ordered Biryani.,2026-04-27
904,Pizza Hub,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-03-12
905,Sushi Spot,Coffee,3,Too expensive for the portion. Ordered Coffee.,2026-04-12
906,Burger Barn,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-04-06
907,Pasta Point,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-05-02
908,Sushi Spot,Sushi,2,Packaging was damaged. Ordered Sushi.,2026-03-08
909,Burger Barn,Taco,2,Food arrived cold. Ordered Taco.,2026-04-09
910,Pizza Hub,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-02-24
911,Cafe Aroma,Biryani,5,Excellent taste and fresh food. Ordered Biryani.,2026-03-10
912,Biryani House,Pizza,2,Food arrived cold. Ordered Pizza.,2026-05-02
913,Spice Villa,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-01-03
914,Cafe Aroma,Taco,5,Easy ordering experience. Ordered Taco.,2026-03-20
915,Taco Town,Sandwich,1,App payment failed. Ordered Sandwich.,2026-03-31
916,Pasta Point,Taco,5,Excellent taste and fresh food. Ordered Taco.,2026-04-30
917,Taco Town,Sandwich,5,Easy ordering experience. Ordered Sandwich.,2026-01-27
918,Pizza Hub,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-06-15
919,Taco Town,Taco,2,Delivery was late. Ordered Taco.,2026-05-04
920,Burger Barn,Sushi,5,Great customer service. Ordered Sushi.,2026-06-13
921,Sushi Spot,Taco,5,Great customer service. Ordered Taco.,2026-06-17
922,Taco Town,Biryani,2,Packaging was damaged. Ordered Biryani.,2026-05-13
923,Cafe Aroma,Pizza,5,Easy ordering experience. Ordered Pizza.,2026-04-14
924,Sushi Spot,Pasta,2,Food arrived cold. Ordered Pasta.,2026-06-17
925,Pasta Point,Taco,5,Great customer service. Ordered Taco.,2026-04-18
926,Biryani House,Sandwich,2,Food arrived cold. Ordered Sandwich.,2026-05-30
927,Cafe Aroma,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-06-25
928,Pasta Point,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-03-18
929,Spice Villa,Pasta,5,Great customer service. Ordered Pasta.,2026-01-25
930,Pasta Point,Pasta,5,Great customer service. Ordered Pasta.,2026-05-24
931,Spice Villa,Sushi,2,Delivery was late. Ordered Sushi.,2026-02-26
932,Sushi Spot,Biryani,5,Great customer service. Ordered Biryani.,2026-04-18
933,Sushi Spot,Sushi,5,Great customer service. Ordered Sushi.,2026-05-30
934,Taco Town,Coffee,2,Delivery was late. Ordered Coffee.,2026-05-01
935,Pizza Hub,Burger,5,Loved the quick delivery. Ordered Burger.,2026-02-19
936,Burger Barn,Sandwich,3,Too expensive for the portion. Ordered Sandwich.,2026-03-18
937,Biryani House,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-02-05
938,Cafe Aroma,Sushi,1,App payment failed. Ordered Sushi.,2026-05-26
939,Pasta Point,Pasta,1,Order was incorrect. Ordered Pasta.,2026-02-16
940,Burger Barn,Coffee,1,Order was incorrect. Ordered Coffee.,2026-06-11
941,Spice Villa,Sushi,2,Food arrived cold. Ordered Sushi.,2026-01-02
942,Pasta Point,Taco,5,Excellent taste and fresh food. Ordered Taco.,2026-02-13
943,Spice Villa,Coffee,2,Delivery was late. Ordered Coffee.,2026-02-03
944,Biryani House,Sandwich,1,App payment failed. Ordered Sandwich.,2026-04-20
945,Pasta Point,Sandwich,2,Food arrived cold. Ordered Sandwich.,2026-01-10
946,Cafe Aroma,Sushi,2,Food arrived cold. Ordered Sushi.,2026-03-24
947,Cafe Aroma,Pizza,2,Food arrived cold. Ordered Pizza.,2026-06-10
948,Cafe Aroma,Biryani,1,Order was incorrect. Ordered Biryani.,2026-03-21
949,Spice Villa,Burger,1,App payment failed. Ordered Burger.,2026-05-09
950,Taco Town,Pasta,2,Delivery was late. Ordered Pasta.,2026-01-12
951,Taco Town,Taco,5,Loved the quick delivery. Ordered Taco.,2026-05-14
952,Sushi Spot,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-03-29
953,Pasta Point,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-02-12
954,Biryani House,Pizza,5,Excellent taste and fresh food. Ordered Pizza.,2026-02-27
955,Spice Villa,Biryani,2,Food arrived cold. Ordered Biryani.,2026-05-31
956,Spice Villa,Burger,1,Order was incorrect. Ordered Burger.,2026-06-16
957,Pizza Hub,Sandwich,5,Great customer service. Ordered Sandwich.,2026-05-17
958,Pizza Hub,Pizza,2,Delivery was late. Ordered Pizza.,2026-06-17
959,Pizza Hub,Pizza,2,Delivery was late. Ordered Pizza.,2026-04-17
960,Pasta Point,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-05-21
961,Taco Town,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-02-22
962,Pizza Hub,Taco,1,App payment failed. Ordered Taco.,2026-06-19
963,Burger Barn,Taco,5,Easy ordering experience. Ordered Taco.,2026-06-05
964,Spice Villa,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-05-11
965,Burger Barn,Taco,2,Delivery was late. Ordered Taco.,2026-01-28
966,Pasta Point,Biryani,5,Easy ordering experience. Ordered Biryani.,2026-02-21
967,Taco Town,Biryani,1,Order was incorrect. Ordered Biryani.,2026-06-30
968,Biryani House,Taco,2,Packaging was damaged. Ordered Taco.,2026-01-11
969,Pasta Point,Biryani,5,Loved the quick delivery. Ordered Biryani.,2026-03-26
970,Cafe Aroma,Pizza,2,Food arrived cold. Ordered Pizza.,2026-06-21
971,Burger Barn,Burger,5,Easy ordering experience. Ordered Burger.,2026-06-21
972,Pasta Point,Pasta,2,Delivery was late. Ordered Pasta.,2026-05-11
973,Burger Barn,Burger,5,Great customer service. Ordered Burger.,2026-06-14
974,Cafe Aroma,Coffee,5,Great customer service. Ordered Coffee.,2026-03-09
975,Pasta Point,Pizza,2,Delivery was late. Ordered Pizza.,2026-02-14
976,Pizza Hub,Taco,1,Order was incorrect. Ordered Taco.,2026-06-23
977,Sushi Spot,Sandwich,2,Delivery was late. Ordered Sandwich.,2026-01-25
978,Pizza Hub,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-06-19
979,Spice Villa,Sushi,1,Order was incorrect. Ordered Sushi.,2026-04-23
980,Taco Town,Burger,1,Order was incorrect. Ordered Burger.,2026-03-29
981,Spice Villa,Burger,1,App payment failed. Ordered Burger.,2026-04-13
982,Pasta Point,Taco,1,App payment failed. Ordered Taco.,2026-06-26
983,Pasta Point,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-01-29
984,Spice Villa,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-01-27
985,Biryani House,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-06-23
986,Pasta Point,Pasta,5,Easy ordering experience. Ordered Pasta.,2026-04-08
987,Sushi Spot,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-05-04
988,Pasta Point,Burger,1,App payment failed. Ordered Burger.,2026-04-23
989,Pizza Hub,Burger,5,Great customer service. Ordered Burger.,2026-06-17
990,Sushi Spot,Pizza,3,Too expensive for the portion. Ordered Pizza.,2026-05-28
991,Cafe Aroma,Sushi,3,Too expensive for the portion. Ordered Sushi.,2026-05-14
992,Burger Barn,Sandwich,5,Excellent taste and fresh food. Ordered Sandwich.,2026-05-04
993,Sushi Spot,Sandwich,2,Packaging was damaged. Ordered Sandwich.,2026-05-23
994,Pizza Hub,Pizza,2,Packaging was damaged. Ordered Pizza.,2026-05-10
995,Pasta Point,Coffee,2,Packaging was damaged. Ordered Coffee.,2026-01-20
996,Pasta Point,Sushi,5,Excellent taste and fresh food. Ordered Sushi.,2026-03-26
997,Taco Town,Pizza,3,Too expensive for the portion. Ordered Pizza.,2026-02-27
998,Biryani House,Sandwich,5,Excellent taste and fresh food. Ordered Sandwich.,2026-01-21
999,Pasta Point,Coffee,5,Easy ordering experience. Ordered Coffee.,2026-04-25
1000,Burger Barn,Coffee,5,Loved the quick delivery. Ordered Coffee.,2026-03-22
